uuid,arhitectural_style,published,created,updated,lang_ro,notes
34856562-0670-4713-8601-43f0d2645aba,Adobe,false,1499772042,1499772042,,
d270380e-2ca6-471e-af01-8c798dc668ac,"Adobe, Late Revival",false,1499772042,1499772042,,
37a970ef-767d-4e3b-84c2-83d9f32927b1,American Colonial Revival,false,1499772042,1499772042,,
9da3e187-f0a0-4fd6-bc10-8565fb4d8575,American Foursquare,false,1499772042,1499772042,,
89d47016-d806-4e80-8ce3-618b591d9bf2,Arroyo Stone,false,1499772042,1499772042,,
24c1bb6f-4287-4237-b41d-4883692fc243,Art Deco,true,1499772042,1499772042,Art Deco,
55e17d3d-5ec3-4e52-b212-93c2d393f0dd,Beaux Arts Classicism,false,1499772042,1499772042,,
4c53e0ae-4b59-46dc-9fe2-537298f22e71,Brutalist,true,1499772042,1499772042,Socialist-modernist / Brutalist,
a95c1dff-8c6e-4824-94a6-9afba7fa433e,Byzantine,false,1499772042,1499772042,,
21be21bb-6d83-4385-a266-ca32b31fef13,Chateauesque,false,1499772042,1499772042,,
3dd6155a-299a-4d48-81eb-81ca22a94c78,"Chateauesque, Late",false,1499772042,1499772042,,
d491f88f-b1ae-4a7b-8350-e37d62103dbc,Chicago School,false,1499772042,1499772042,,
5331b6bc-2b7c-4b5b-bd76-44d167afe9d7,"Commercial, Vernacular",true,1499772042,1499772042,Vernacular (contemporan),
2bd964fd-e692-4eb2-9137-925f49bfc0f8,Corporate International,true,1499772042,1499772042,Contemporan,
c7f490b0-33c0-4d06-8c74-f069c0a6829a,Craftsman,false,1499772042,1499772042,,
676ac3b1-f6c3-412e-acf0-60c6ca983ade,"Craftsman, Airplane Bungalow",false,1499772042,1499772042,,
c29aab2b-7f57-4621-9bf8-7a595c823c93,"Craftsman, Japanese",false,1499772042,1499772042,,
ed3697a3-ac83-483f-87e0-7dfe094a820f,"Craftsman, Swiss",false,1499772042,1499772042,,
30e021cc-fe47-498d-a24c-4820345e0286,Deconstructivist,false,1499772042,1499772042,,
d99b46c0-9b90-4e8f-824b-fe4cda91d902,Dingbat,false,1499772042,1499772042,,
64153d83-0b7d-4c49-a841-68bdd64e6296,Dutch Colonial Revival,false,1499772042,1499772042,,
1bb1cc04-f1f6-4037-95a4-54203a109381,East Asian Eclectic,false,1499772042,1499772042,,
1f6eff74-a697-4b90-a482-86f977333e67,Egyptian Revival,false,1499772042,1499772042,,
b8995e65-dadf-4b33-91de-fa8ae5150d9f,Exotic Revival,false,1499772042,1499772042,,
3f512311-41bd-4f19-93dd-8e8e678350c8,Expressionist,false,1499772042,1499772042,,
67d40429-0c62-4cef-88bb-50fd3f7500a4,Folk Victorian,false,1499772042,1499772042,,
f9a88eaa-a369-4bb0-8b9b-05c1de1f850e,French Revival (Norman),false,1499772042,1499772042,,
368b289e-4951-46de-811c-ae73085223ab,Georgian Revival,false,1499772042,1499772042,,
74323a12-d63c-4ace-8bca-1340fc222674,Googie,false,1499772042,1499772042,,
63e2144d-930e-4e3c-ad51-a98d34f11fec,Gothic Revival,false,1499772042,1499772042,,
55ce8cfa-b9cc-44e4-b990-47616bb0dc1d,"Gothic Revival, Late",false,1499772042,1499772042,,
f74a6c0d-7458-4671-a16a-9143b188dff1,Greek Revival,false,1499772042,1499772042,,
eed02a28-1874-4880-9d7a-080dbdc485a1,High Tech,false,1499772042,1499772042,,
13d091a3-021a-42be-aa86-1c2fe20f2939,Hollywood Regency,false,1499772042,1499772042,,
395139b5-fa22-437f-b6cd-bff0c005db2b,"Hollywood Regency, Late",false,1499772042,1499772042,,
